"customer_id","cohort_month","order_month","month_number"
140,"2023-01-01","2023-03-01","2"
141,"2023-02-01","2023-02-01","0"
141,"2023-02-01","2023-05-01","3"
141,"2023-02-01","2023-07-01","5"
142,"2023-04-01","2023-04-01","0"
142,"2023-04-01","2023-05-01","1"
142,"2023-04-01","2023-07-01","3"
142,"2023-04-01","2023-08-01","4"
142,"2023-04-01","2023-08-01","4"
142,"2023-04-01","2023-10-01","6"
142,"2023-04-01","2023-10-01","6"
142,"2023-04-01","2023-11-01","7"
142,"2023-04-01","2023-11-01","7"
142,"2023-04-01","2023-12-01","8"
143,"2023-04-01","2023-04-01","0"
143,"2023-04-01","2023-07-01","3"
143,"2023-04-01","2023-08-01","4"
143,"2023-04-01","2023-10-01","6"
144,"2023-10-01","2023-10-01","0"
145,"2023-04-01","2023-04-01","0"
145,"2023-04-01","2023-09-01","5"
145,"2023-04-01","2023-11-01","7"
146,"2023-01-01","2023-01-01","0"
146,"2023-01-01","2023-01-01","0"
146,"2023-01-01","2023-01-01","0"
146,"2023-01-01","2023-04-01","3"
146,"2023-01-01","2023-07-01","6"
146,"2023-01-01","2023-10-01","9"
146,"2023-01-01","2023-11-01","10"
146,"2023-01-01","2023-12-01","11"
147,"2023-01-01","2023-01-01","0"
147,"2023-01-01","2023-01-01","0"
147,"2023-01-01","2023-07-01","6"
147,"2023-01-01","2023-07-01","6"
147,"2023-01-01","2023-09-01","8"
147,"2023-01-01","2023-10-01","9"
147,"2023-01-01","2023-11-01","10"
147,"2023-01-01","2023-12-01","11"
147,"2023-01-01","2023-12-01","11"
148,"2023-08-01","2023-08-01","0"
148,"2023-08-01","2023-10-01","2"
148,"2023-08-01","2023-11-01","3"
149,"2023-01-01","2023-01-01","0"
149,"2023-01-01","2023-02-01","1"
149,"2023-01-01","2023-03-01","2"
149,"2023-01-01","2023-04-01","3"
149,"2023-01-01","2023-07-01","6"
149,"2023-01-01","2023-08-01","7"
149,"2023-01-01","2023-08-01","7"
149,"2023-01-01","2023-09-01","8"
149,"2023-01-01","2023-11-01","10"
150,"2023-01-01","2023-01-01","0"
150,"2023-01-01","2023-02-01","1"
150,"2023-01-01","2023-02-01","1"
150,"2023-01-01","2023-07-01","6"
150,"2023-01-01","2023-07-01","6"
150,"2023-01-01","2023-11-01","10"
150,"2023-01-01","2023-12-01","11"
150,"2023-01-01","2023-12-01","11"
151,"2023-03-01","2023-03-01","0"
151,"2023-03-01","2023-07-01","4"
151,"2023-03-01","2023-09-01","6"
151,"2023-03-01","2023-11-01","8"
152,"2023-03-01","2023-03-01","0"
152,"2023-03-01","2023-04-01","1"
152,"2023-03-01","2023-08-01","5"
152,"2023-03-01","2023-08-01","5"
152,"2023-03-01","2023-11-01","8"
152,"2023-03-01","2023-12-01","9"
153,"2023-02-01","2023-02-01","0"
153,"2023-02-01","2023-08-01","6"
154,"2023-04-01","2023-04-01","0"
154,"2023-04-01","2023-07-01","3"
155,"2023-05-01","2023-05-01","0"
155,"2023-05-01","2023-06-01","1"
155,"2023-05-01","2023-07-01","2"
155,"2023-05-01","2023-08-01","3"
156,"2023-01-01","2023-01-01","0"
156,"2023-01-01","2023-03-01","2"
156,"2023-01-01","2023-05-01","4"
156,"2023-01-01","2023-07-01","6"
156,"2023-01-01","2023-07-01","6"
156,"2023-01-01","2023-08-01","7"
156,"2023-01-01","2023-09-01","8"
156,"2023-01-01","2023-09-01","8"
156,"2023-01-01","2023-10-01","9"
157,"2023-02-01","2023-02-01","0"
157,"2023-02-01","2023-03-01","1"
157,"2023-02-01","2023-04-01","2"
157,"2023-02-01","2023-08-01","6"
157,"2023-02-01","2023-09-01","7"
157,"2023-02-01","2023-10-01","8"
157,"2023-02-01","2023-12-01","10"
158,"2023-03-01","2023-03-01","0"
158,"2023-03-01","2023-03-01","0"
158,"2023-03-01","2023-06-01","3"
158,"2023-03-01","2023-10-01","7"
158,"2023-03-01","2023-11-01","8"
158,"2023-03-01","2023-12-01","9"
159,"2023-03-01","2023-03-01","0"
159,"2023-03-01","2023-04-01","1"
159,"2023-03-01","2023-04-01","1"
159,"2023-03-01","2023-05-01","2"
159,"2023-03-01","2023-05-01","2"
160,"2023-03-01","2023-03-01","0"
160,"2023-03-01","2023-05-01","2"
160,"2023-03-01","2023-11-01","8"
161,"2023-02-01","2023-02-01","0"
161,"2023-02-01","2023-07-01","5"
161,"2023-02-01","2023-10-01","8"
162,"2023-03-01","2023-03-01","0"
162,"2023-03-01","2023-05-01","2"
162,"2023-03-01","2023-05-01","2"
162,"2023-03-01","2023-07-01","4"
162,"2023-03-01","2023-08-01","5"
163,"2023-01-01","2023-01-01","0"
164,"2023-03-01","2023-03-01","0"
164,"2023-03-01","2023-04-01","1"
164,"2023-03-01","2023-05-01","2"
164,"2023-03-01","2023-05-01","2"
164,"2023-03-01","2023-05-01","2"
164,"2023-03-01","2023-08-01","5"
164,"2023-03-01","2023-08-01","5"
164,"2023-03-01","2023-11-01","8"
165,"2023-04-01","2023-04-01","0"
165,"2023-04-01","2023-04-01","0"
165,"2023-04-01","2023-08-01","4"
165,"2023-04-01","2023-08-01","4"
166,"2023-01-01","2023-01-01","0"
166,"2023-01-01","2023-02-01","1"
166,"2023-01-01","2023-03-01","2"
166,"2023-01-01","2023-04-01","3"
166,"2023-01-01","2023-07-01","6"
166,"2023-01-01","2023-08-01","7"
167,"2023-01-01","2023-01-01","0"
167,"2023-01-01","2023-04-01","3"
167,"2023-01-01","2023-08-01","7"
167,"2023-01-01","2023-10-01","9"
168,"2023-01-01","2023-01-01","0"
168,"2023-01-01","2023-02-01","1"
168,"2023-01-01","2023-04-01","3"
168,"2023-01-01","2023-12-01","11"
169,"2023-04-01","2023-04-01","0"
169,"2023-04-01","2023-07-01","3"
170,"2023-01-01","2023-01-01","0"
170,"2023-01-01","2023-02-01","1"
170,"2023-01-01","2023-02-01","1"
170,"2023-01-01","2023-03-01","2"
170,"2023-01-01","2023-05-01","4"
170,"2023-01-01","2023-09-01","8"
171,"2023-01-01","2023-01-01","0"
171,"2023-01-01","2023-02-01","1"
171,"2023-01-01","2023-09-01","8"
171,"2023-01-01","2023-09-01","8"
171,"2023-01-01","2023-10-01","9"
172,"2023-06-01","2023-06-01","0"
172,"2023-06-01","2023-11-01","5"
172,"2023-06-01","2023-12-01","6"
172,"2023-06-01","2023-12-01","6"
173,"2023-01-01","2023-01-01","0"
173,"2023-01-01","2023-03-01","2"
173,"2023-01-01","2023-06-01","5"
173,"2023-01-01","2023-09-01","8"
174,"2023-04-01","2023-04-01","0"
174,"2023-04-01","2023-09-01","5"
174,"2023-04-01","2023-10-01","6"
174,"2023-04-01","2023-11-01","7"
174,"2023-04-01","2023-11-01","7"
174,"2023-04-01","2023-11-01","7"
175,"2023-04-01","2023-04-01","0"
175,"2023-04-01","2023-05-01","1"
175,"2023-04-01","2023-08-01","4"
175,"2023-04-01","2023-08-01","4"
175,"2023-04-01","2023-10-01","6"
175,"2023-04-01","2023-12-01","8"
175,"2023-04-01","2023-12-01","8"
176,"2023-06-01","2023-06-01","0"
176,"2023-06-01","2023-10-01","4"
177,"2023-01-01","2023-01-01","0"
177,"2023-01-01","2023-01-01","0"
177,"2023-01-01","2023-02-01","1"
177,"2023-01-01","2023-02-01","1"
177,"2023-01-01","2023-03-01","2"
177,"2023-01-01","2023-06-01","5"
177,"2023-01-01","2023-07-01","6"
177,"2023-01-01","2023-08-01","7"
177,"2023-01-01","2023-08-01","7"
177,"2023-01-01","2023-10-01","9"
178,"2023-03-01","2023-03-01","0"
178,"2023-03-01","2023-08-01","5"
179,"2023-02-01","2023-02-01","0"
179,"2023-02-01","2023-02-01","0"
179,"2023-02-01","2023-03-01","1"
179,"2023-02-01","2023-03-01","1"
179,"2023-02-01","2023-05-01","3"
179,"2023-02-01","2023-07-01","5"
179,"2023-02-01","2023-08-01","6"
179,"2023-02-01","2023-10-01","8"
180,"2023-02-01","2023-02-01","0"
180,"2023-02-01","2023-04-01","2"
180,"2023-02-01","2023-07-01","5"
180,"2023-02-01","2023-08-01","6"
180,"2023-02-01","2023-08-01","6"
181,"2023-02-01","2023-02-01","0"
181,"2023-02-01","2023-07-01","5"
181,"2023-02-01","2023-08-01","6"
181,"2023-02-01","2023-10-01","8"
182,"2023-03-01","2023-03-01","0"
182,"2023-03-01","2023-07-01","4"
182,"2023-03-01","2023-09-01","6"
182,"2023-03-01","2023-09-01","6"
182,"2023-03-01","2023-09-01","6"
183,"2023-01-01","2023-01-01","0"
183,"2023-01-01","2023-01-01","0"
183,"2023-01-01","2023-02-01","1"
183,"2023-01-01","2023-02-01","1"
183,"2023-01-01","2023-06-01","5"
184,"2023-01-01","2023-01-01","0"
184,"2023-01-01","2023-01-01","0"
184,"2023-01-01","2023-08-01","7"
184,"2023-01-01","2023-09-01","8"
185,"2023-01-01","2023-01-01","0"
185,"2023-01-01","2023-01-01","0"
185,"2023-01-01","2023-10-01","9"
185,"2023-01-01","2023-12-01","11"
186,"2023-10-01","2023-10-01","0"
186,"2023-10-01","2023-11-01","1"
186,"2023-10-01","2023-12-01","2"
187,"2023-02-01","2023-02-01","0"
187,"2023-02-01","2023-07-01","5"
187,"2023-02-01","2023-12-01","10"
188,"2023-01-01","2023-01-01","0"
188,"2023-01-01","2023-04-01","3"
188,"2023-01-01","2023-05-01","4"
188,"2023-01-01","2023-06-01","5"
188,"2023-01-01","2023-06-01","5"
188,"2023-01-01","2023-07-01","6"
188,"2023-01-01","2023-12-01","11"
189,"2023-04-01","2023-04-01","0"
189,"2023-04-01","2023-04-01","0"
189,"2023-04-01","2023-07-01","3"
189,"2023-04-01","2023-07-01","3"
189,"2023-04-01","2023-08-01","4"
189,"2023-04-01","2023-08-01","4"
189,"2023-04-01","2023-09-01","5"
190,"2023-03-01","2023-03-01","0"
190,"2023-03-01","2023-06-01","3"
190,"2023-03-01","2023-06-01","3"
191,"2023-01-01","2023-01-01","0"
191,"2023-01-01","2023-01-01","0"
191,"2023-01-01","2023-04-01","3"
191,"2023-01-01","2023-05-01","4"
191,"2023-01-01","2023-09-01","8"
192,"2023-02-01","2023-02-01","0"
192,"2023-02-01","2023-04-01","2"
192,"2023-02-01","2023-09-01","7"
192,"2023-02-01","2023-11-01","9"
193,"2023-02-01","2023-02-01","0"
193,"2023-02-01","2023-06-01","4"
193,"2023-02-01","2023-06-01","4"
194,"2023-01-01","2023-01-01","0"
194,"2023-01-01","2023-06-01","5"
194,"2023-01-01","2023-06-01","5"
194,"2023-01-01","2023-07-01","6"
194,"2023-01-01","2023-08-01","7"
194,"2023-01-01","2023-08-01","7"
194,"2023-01-01","2023-11-01","10"
194,"2023-01-01","2023-12-01","11"
195,"2023-06-01","2023-06-01","0"
195,"2023-06-01","2023-06-01","0"
195,"2023-06-01","2023-09-01","3"
195,"2023-06-01","2023-10-01","4"
196,"2023-01-01","2023-01-01","0"
196,"2023-01-01","2023-02-01","1"
196,"2023-01-01","2023-10-01","9"
197,"2023-01-01","2023-01-01","0"
197,"2023-01-01","2023-01-01","0"
197,"2023-01-01","2023-02-01","1"
197,"2023-01-01","2023-08-01","7"
197,"2023-01-01","2023-09-01","8"
197,"2023-01-01","2023-09-01","8"
197,"2023-01-01","2023-12-01","11"
198,"2023-04-01","2023-04-01","0"
198,"2023-04-01","2023-10-01","6"
198,"2023-04-01","2023-11-01","7"
199,"2023-01-01","2023-01-01","0"
199,"2023-01-01","2023-02-01","1"
199,"2023-01-01","2023-03-01","2"
199,"2023-01-01","2023-06-01","5"
199,"2023-01-01","2023-08-01","7"
199,"2023-01-01","2023-11-01","10"
199,"2023-01-01","2023-12-01","11"
200,"2023-01-01","2023-01-01","0"
200,"2023-01-01","2023-01-01","0"
200,"2023-01-01","2023-02-01","1"
200,"2023-01-01","2023-04-01","3"
200,"2023-01-01","2023-09-01","8"
200,"2023-01-01","2023-11-01","10"
201,"2023-08-01","2023-08-01","0"
201,"2023-08-01","2023-11-01","3"
201,"2023-08-01","2023-12-01","4"
202,"2023-01-01","2023-01-01","0"
202,"2023-01-01","2023-04-01","3"
202,"2023-01-01","2023-05-01","4"
202,"2023-01-01","2023-06-01","5"
202,"2023-01-01","2023-07-01","6"
202,"2023-01-01","2023-09-01","8"
202,"2023-01-01","2023-09-01","8"
202,"2023-01-01","2023-12-01","11"
202,"2023-01-01","2023-12-01","11"
203,"2023-01-01","2023-01-01","0"
203,"2023-01-01","2023-01-01","0"
203,"2023-01-01","2023-02-01","1"
203,"2023-01-01","2023-03-01","2"
203,"2023-01-01","2023-04-01","3"
203,"2023-01-01","2023-05-01","4"
203,"2023-01-01","2023-05-01","4"
203,"2023-01-01","2023-07-01","6"
203,"2023-01-01","2023-09-01","8"
203,"2023-01-01","2023-11-01","10"
203,"2023-01-01","2023-11-01","10"
204,"2023-06-01","2023-06-01","0"
204,"2023-06-01","2023-08-01","2"
204,"2023-06-01","2023-11-01","5"
204,"2023-06-01","2023-11-01","5"
205,"2023-04-01","2023-04-01","0"
205,"2023-04-01","2023-04-01","0"
205,"2023-04-01","2023-05-01","1"
205,"2023-04-01","2023-07-01","3"
205,"2023-04-01","2023-12-01","8"
206,"2023-01-01","2023-01-01","0"
206,"2023-01-01","2023-04-01","3"
206,"2023-01-01","2023-05-01","4"
206,"2023-01-01","2023-08-01","7"
207,"2023-01-01","2023-01-01","0"
207,"2023-01-01","2023-03-01","2"
207,"2023-01-01","2023-04-01","3"
207,"2023-01-01","2023-04-01","3"
207,"2023-01-01","2023-05-01","4"
207,"2023-01-01","2023-09-01","8"
207,"2023-01-01","2023-11-01","10"
208,"2023-02-01","2023-02-01","0"
208,"2023-02-01","2023-03-01","1"
208,"2023-02-01","2023-04-01","2"
208,"2023-02-01","2023-07-01","5"
208,"2023-02-01","2023-09-01","7"
208,"2023-02-01","2023-09-01","7"
209,"2023-01-01","2023-01-01","0"
209,"2023-01-01","2023-02-01","1"
209,"2023-01-01","2023-03-01","2"
209,"2023-01-01","2023-05-01","4"
209,"2023-01-01","2023-08-01","7"
209,"2023-01-01","2023-08-01","7"
209,"2023-01-01","2023-09-01","8"
209,"2023-01-01","2023-09-01","8"
209,"2023-01-01","2023-09-01","8"
209,"2023-01-01","2023-11-01","10"
210,"2023-01-01","2023-01-01","0"
210,"2023-01-01","2023-03-01","2"
210,"2023-01-01","2023-03-01","2"
210,"2023-01-01","2023-07-01","6"
210,"2023-01-01","2023-10-01","9"
211,"2023-12-01","2023-12-01","0"
211,"2023-12-01","2023-12-01","0"
212,"2023-01-01","2023-01-01","0"
212,"2023-01-01","2023-05-01","4"
212,"2023-01-01","2023-06-01","5"
212,"2023-01-01","2023-10-01","9"
213,"2023-01-01","2023-01-01","0"
213,"2023-01-01","2023-04-01","3"
213,"2023-01-01","2023-11-01","10"
213,"2023-01-01","2023-12-01","11"
214,"2023-01-01","2023-01-01","0"
214,"2023-01-01","2023-09-01","8"
214,"2023-01-01","2023-10-01","9"
215,"2023-02-01","2023-02-01","0"
215,"2023-02-01","2023-03-01","1"
215,"2023-02-01","2023-07-01","5"
215,"2023-02-01","2023-09-01","7"
216,"2023-08-01","2023-08-01","0"
216,"2023-08-01","2023-11-01","3"
218,"2023-01-01","2023-01-01","0"
218,"2023-01-01","2023-05-01","4"
218,"2023-01-01","2023-05-01","4"
218,"2023-01-01","2023-08-01","7"
218,"2023-01-01","2023-10-01","9"
218,"2023-01-01","2023-12-01","11"
219,"2023-01-01","2023-01-01","0"
219,"2023-01-01","2023-06-01","5"
219,"2023-01-01","2023-08-01","7"
219,"2023-01-01","2023-11-01","10"
219,"2023-01-01","2023-12-01","11"
220,"2023-01-01","2023-01-01","0"
220,"2023-01-01","2023-03-01","2"
220,"2023-01-01","2023-05-01","4"
220,"2023-01-01","2023-10-01","9"
220,"2023-01-01","2023-10-01","9"
220,"2023-01-01","2023-11-01","10"
221,"2023-01-01","2023-01-01","0"
221,"2023-01-01","2023-12-01","11"
222,"2023-11-01","2023-11-01","0"
223,"2023-05-01","2023-05-01","0"
223,"2023-05-01","2023-06-01","1"
223,"2023-05-01","2023-08-01","3"
223,"2023-05-01","2023-10-01","5"
224,"2023-03-01","2023-03-01","0"
224,"2023-03-01","2023-03-01","0"
224,"2023-03-01","2023-04-01","1"
224,"2023-03-01","2023-07-01","4"
224,"2023-03-01","2023-08-01","5"
224,"2023-03-01","2023-10-01","7"
224,"2023-03-01","2023-12-01","9"
225,"2023-01-01","2023-01-01","0"
225,"2023-01-01","2023-03-01","2"
225,"2023-01-01","2023-04-01","3"
225,"2023-01-01","2023-04-01","3"
225,"2023-01-01","2023-06-01","5"
225,"2023-01-01","2023-07-01","6"
225,"2023-01-01","2023-08-01","7"
225,"2023-01-01","2023-12-01","11"
226,"2023-02-01","2023-02-01","0"
226,"2023-02-01","2023-02-01","0"
226,"2023-02-01","2023-07-01","5"
226,"2023-02-01","2023-10-01","8"
226,"2023-02-01","2023-11-01","9"
226,"2023-02-01","2023-12-01","10"
227,"2023-03-01","2023-03-01","0"
227,"2023-03-01","2023-09-01","6"
227,"2023-03-01","2023-12-01","9"
228,"2023-05-01","2023-05-01","0"
228,"2023-05-01","2023-06-01","1"
228,"2023-05-01","2023-06-01","1"
228,"2023-05-01","2023-06-01","1"
228,"2023-05-01","2023-06-01","1"
228,"2023-05-01","2023-07-01","2"
228,"2023-05-01","2023-07-01","2"
228,"2023-05-01","2023-08-01","3"
228,"2023-05-01","2023-09-01","4"
228,"2023-05-01","2023-10-01","5"
229,"2023-01-01","2023-01-01","0"
229,"2023-01-01","2023-03-01","2"
229,"2023-01-01","2023-04-01","3"
229,"2023-01-01","2023-06-01","5"
229,"2023-01-01","2023-06-01","5"
229,"2023-01-01","2023-08-01","7"
230,"2023-06-01","2023-06-01","0"
230,"2023-06-01","2023-06-01","0"
230,"2023-06-01","2023-09-01","3"
230,"2023-06-01","2023-11-01","5"
230,"2023-06-01","2023-11-01","5"
231,"2023-02-01","2023-02-01","0"
231,"2023-02-01","2023-02-01","0"
231,"2023-02-01","2023-04-01","2"
231,"2023-02-01","2023-05-01","3"
231,"2023-02-01","2023-10-01","8"
231,"2023-02-01","2023-11-01","9"
232,"2023-07-01","2023-07-01","0"
232,"2023-07-01","2023-10-01","3"
232,"2023-07-01","2023-10-01","3"
232,"2023-07-01","2023-12-01","5"
233,"2023-01-01","2023-01-01","0"
233,"2023-01-01","2023-01-01","0"
233,"2023-01-01","2023-02-01","1"
233,"2023-01-01","2023-06-01","5"
233,"2023-01-01","2023-08-01","7"
233,"2023-01-01","2023-09-01","8"
233,"2023-01-01","2023-11-01","10"
233,"2023-01-01","2023-12-01","11"
233,"2023-01-01","2023-12-01","11"
233,"2023-01-01","2023-12-01","11"
234,"2023-01-01","2023-01-01","0"
234,"2023-01-01","2023-04-01","3"
234,"2023-01-01","2023-07-01","6"
234,"2023-01-01","2023-08-01","7"
235,"2023-05-01","2023-05-01","0"
235,"2023-05-01","2023-06-01","1"
236,"2023-01-01","2023-01-01","0"
236,"2023-01-01","2023-03-01","2"
236,"2023-01-01","2023-06-01","5"
236,"2023-01-01","2023-07-01","6"
236,"2023-01-01","2023-08-01","7"
237,"2023-02-01","2023-02-01","0"
237,"2023-02-01","2023-06-01","4"
237,"2023-02-01","2023-10-01","8"
238,"2023-02-01","2023-02-01","0"
238,"2023-02-01","2023-03-01","1"
238,"2023-02-01","2023-05-01","3"
238,"2023-02-01","2023-07-01","5"
239,"2023-08-01","2023-08-01","0"
239,"2023-08-01","2023-11-01","3"
239,"2023-08-01","2023-11-01","3"
240,"2023-04-01","2023-04-01","0"
240,"2023-04-01","2023-04-01","0"
240,"2023-04-01","2023-06-01","2"
240,"2023-04-01","2023-08-01","4"
240,"2023-04-01","2023-11-01","7"
240,"2023-04-01","2023-12-01","8"
240,"2023-04-01","2023-12-01","8"
241,"2023-05-01","2023-05-01","0"
241,"2023-05-01","2023-06-01","1"
241,"2023-05-01","2023-06-01","1"
241,"2023-05-01","2023-08-01","3"
242,"2023-01-01","2023-01-01","0"
242,"2023-01-01","2023-04-01","3"
242,"2023-01-01","2023-08-01","7"
242,"2023-01-01","2023-10-01","9"
242,"2023-01-01","2023-12-01","11"
242,"2023-01-01","2023-12-01","11"
243,"2023-02-01","2023-02-01","0"
243,"2023-02-01","2023-05-01","3"
243,"2023-02-01","2023-05-01","3"
243,"2023-02-01","2023-06-01","4"
243,"2023-02-01","2023-07-01","5"
243,"2023-02-01","2023-07-01","5"
243,"2023-02-01","2023-08-01","6"
243,"2023-02-01","2023-10-01","8"
243,"2023-02-01","2023-12-01","10"
244,"2023-05-01","2023-05-01","0"
244,"2023-05-01","2023-05-01","0"
244,"2023-05-01","2023-08-01","3"
244,"2023-05-01","2023-12-01","7"
245,"2023-06-01","2023-06-01","0"
245,"2023-06-01","2023-11-01","5"
245,"2023-06-01","2023-12-01","6"
246,"2023-03-01","2023-03-01","0"
246,"2023-03-01","2023-04-01","1"
246,"2023-03-01","2023-07-01","4"
246,"2023-03-01","2023-12-01","9"
247,"2023-02-01","2023-02-01","0"
247,"2023-02-01","2023-04-01","2"
247,"2023-02-01","2023-05-01","3"
247,"2023-02-01","2023-10-01","8"
248,"2023-05-01","2023-05-01","0"
248,"2023-05-01","2023-07-01","2"
248,"2023-05-01","2023-08-01","3"
248,"2023-05-01","2023-09-01","4"
248,"2023-05-01","2023-10-01","5"
248,"2023-05-01","2023-12-01","7"
249,"2023-04-01","2023-04-01","0"
249,"2023-04-01","2023-04-01","0"
249,"2023-04-01","2023-06-01","2"
249,"2023-04-01","2023-10-01","6"
250,"2023-09-01","2023-09-01","0"
250,"2023-09-01","2023-11-01","2"
251,"2023-05-01","2023-05-01","0"
251,"2023-05-01","2023-07-01","2"
251,"2023-05-01","2023-08-01","3"
251,"2023-05-01","2023-09-01","4"
251,"2023-05-01","2023-10-01","5"
252,"2023-06-01","2023-06-01","0"
252,"2023-06-01","2023-07-01","1"
252,"2023-06-01","2023-11-01","5"
252,"2023-06-01","2023-12-01","6"
253,"2023-01-01","2023-01-01","0"
253,"2023-01-01","2023-03-01","2"
253,"2023-01-01","2023-04-01","3"
253,"2023-01-01","2023-05-01","4"
253,"2023-01-01","2023-10-01","9"
254,"2023-03-01","2023-03-01","0"
254,"2023-03-01","2023-04-01","1"
254,"2023-03-01","2023-05-01","2"
254,"2023-03-01","2023-08-01","5"
254,"2023-03-01","2023-09-01","6"
254,"2023-03-01","2023-11-01","8"
254,"2023-03-01","2023-12-01","9"
255,"2023-04-01","2023-04-01","0"
255,"2023-04-01","2023-06-01","2"
255,"2023-04-01","2023-06-01","2"
255,"2023-04-01","2023-12-01","8"
256,"2023-05-01","2023-05-01","0"
256,"2023-05-01","2023-05-01","0"
256,"2023-05-01","2023-06-01","1"
256,"2023-05-01","2023-08-01","3"
256,"2023-05-01","2023-08-01","3"
256,"2023-05-01","2023-10-01","5"
257,"2023-03-01","2023-03-01","0"
257,"2023-03-01","2023-08-01","5"
257,"2023-03-01","2023-09-01","6"
257,"2023-03-01","2023-10-01","7"
257,"2023-03-01","2023-11-01","8"
258,"2023-04-01","2023-04-01","0"
258,"2023-04-01","2023-04-01","0"
258,"2023-04-01","2023-07-01","3"
258,"2023-04-01","2023-08-01","4"
258,"2023-04-01","2023-09-01","5"
258,"2023-04-01","2023-09-01","5"
258,"2023-04-01","2023-11-01","7"
259,"2023-01-01","2023-01-01","0"
259,"2023-01-01","2023-03-01","2"
259,"2023-01-01","2023-05-01","4"
259,"2023-01-01","2023-06-01","5"
259,"2023-01-01","2023-06-01","5"
259,"2023-01-01","2023-09-01","8"
260,"2023-02-01","2023-02-01","0"
260,"2023-02-01","2023-03-01","1"
260,"2023-02-01","2023-03-01","1"
260,"2023-02-01","2023-05-01","3"
260,"2023-02-01","2023-07-01","5"
260,"2023-02-01","2023-10-01","8"
261,"2023-02-01","2023-02-01","0"
261,"2023-02-01","2023-03-01","1"
261,"2023-02-01","2023-04-01","2"
261,"2023-02-01","2023-06-01","4"
262,"2023-01-01","2023-01-01","0"
262,"2023-01-01","2023-02-01","1"
262,"2023-01-01","2023-03-01","2"
262,"2023-01-01","2023-08-01","7"
262,"2023-01-01","2023-12-01","11"
262,"2023-01-01","2023-12-01","11"
263,"2023-03-01","2023-03-01","0"
263,"2023-03-01","2023-05-01","2"
263,"2023-03-01","2023-10-01","7"
264,"2023-01-01","2023-01-01","0"
264,"2023-01-01","2023-05-01","4"
264,"2023-01-01","2023-06-01","5"
264,"2023-01-01","2023-06-01","5"
264,"2023-01-01","2023-09-01","8"
265,"2023-03-01","2023-03-01","0"
265,"2023-03-01","2023-07-01","4"
265,"2023-03-01","2023-07-01","4"
265,"2023-03-01","2023-07-01","4"
265,"2023-03-01","2023-09-01","6"
265,"2023-03-01","2023-10-01","7"
265,"2023-03-01","2023-12-01","9"
266,"2023-01-01","2023-01-01","0"
266,"2023-01-01","2023-08-01","7"
266,"2023-01-01","2023-08-01","7"
266,"2023-01-01","2023-09-01","8"
266,"2023-01-01","2023-09-01","8"
266,"2023-01-01","2023-10-01","9"
266,"2023-01-01","2023-12-01","11"
267,"2023-03-01","2023-03-01","0"
267,"2023-03-01","2023-04-01","1"
267,"2023-03-01","2023-08-01","5"
267,"2023-03-01","2023-12-01","9"
268,"2023-01-01","2023-01-01","0"
268,"2023-01-01","2023-04-01","3"
268,"2023-01-01","2023-07-01","6"
269,"2023-02-01","2023-02-01","0"
269,"2023-02-01","2023-02-01","0"
269,"2023-02-01","2023-02-01","0"
269,"2023-02-01","2023-03-01","1"
269,"2023-02-01","2023-03-01","1"
269,"2023-02-01","2023-04-01","2"
269,"2023-02-01","2023-07-01","5"
269,"2023-02-01","2023-07-01","5"
269,"2023-02-01","2023-11-01","9"
270,"2023-05-01","2023-05-01","0"
270,"2023-05-01","2023-06-01","1"
270,"2023-05-01","2023-06-01","1"
270,"2023-05-01","2023-07-01","2"
270,"2023-05-01","2023-08-01","3"
270,"2023-05-01","2023-09-01","4"
270,"2023-05-01","2023-10-01","5"
270,"2023-05-01","2023-11-01","6"
271,"2023-06-01","2023-06-01","0"
271,"2023-06-01","2023-07-01","1"
271,"2023-06-01","2023-08-01","2"
271,"2023-06-01","2023-10-01","4"
271,"2023-06-01","2023-10-01","4"
271,"2023-06-01","2023-10-01","4"
271,"2023-06-01","2023-11-01","5"
271,"2023-06-01","2023-11-01","5"
271,"2023-06-01","2023-12-01","6"
272,"2023-01-01","2023-01-01","0"
272,"2023-01-01","2023-02-01","1"
272,"2023-01-01","2023-02-01","1"
272,"2023-01-01","2023-06-01","5"
272,"2023-01-01","2023-08-01","7"
272,"2023-01-01","2023-08-01","7"
273,"2023-01-01","2023-01-01","0"
273,"2023-01-01","2023-09-01","8"
273,"2023-01-01","2023-12-01","11"
273,"2023-01-01","2023-12-01","11"
274,"2023-01-01","2023-01-01","0"
274,"2023-01-01","2023-01-01","0"
274,"2023-01-01","2023-07-01","6"
274,"2023-01-01","2023-08-01","7"
274,"2023-01-01","2023-10-01","9"
275,"2023-12-01","2023-12-01","0"
276,"2023-03-01","2023-03-01","0"
276,"2023-03-01","2023-04-01","1"
276,"2023-03-01","2023-05-01","2"
276,"2023-03-01","2023-05-01","2"
276,"2023-03-01","2023-08-01","5"
276,"2023-03-01","2023-08-01","5"
276,"2023-03-01","2023-09-01","6"
277,"2023-01-01","2023-01-01","0"
277,"2023-01-01","2023-01-01","0"
277,"2023-01-01","2023-05-01","4"
277,"2023-01-01","2023-06-01","5"
278,"2023-01-01","2023-01-01","0"
278,"2023-01-01","2023-03-01","2"
278,"2023-01-01","2023-09-01","8"
278,"2023-01-01","2023-10-01","9"
279,"2023-03-01","2023-03-01","0"
279,"2023-03-01","2023-04-01","1"
279,"2023-03-01","2023-06-01","3"
